Faculty Name,Linked Page,Directory Page,University,Gender Estimates,Predicted Gender,Ethnicity Estimates,Predicted Ethnicity
Andrew Abbott,https://sociology.uchicago.edu/directory/andrew-abbott,https://socialsciences.uchicago.edu/directory/andrew-abbott,University of Chicago,"{'male': 0.0026449899918338945, 'female': 6.247411068438823e-05}",male,"{'black': 1.2762065343347213e-05, 'hispanic': 0.0007289264299109871, 'white': 0.9982667698247806, 'asian': 0.0009915416799653753}",white
Hussein Ali Agrama,https://anthropology.uchicago.edu/people/faculty/hussein-ali-agrama,https://socialsciences.uchicago.edu/directory/hussein-ali-agrama,Johns Hopkins University,"{'male': 0.00017690490071118668, 'female': 7.216521730498675e-05}",male,"{'black': 0.4991565502255744, 'hispanic': 0.0012331350421498867, 'white': 0.0035872512865682414, 'asian': 0.4960230634457074}",black
Ufuk Akcigit,https://economics.uchicago.edu/directory/ufuk-akcigit,https://socialsciences.uchicago.edu/directory/ufuk-akcigit,Massachusetts Institute of Technology,"{'male': 0.00037832300595860396, 'female': 4.494099593769031e-05}",male,"{'black': 0.7729406855525813, 'hispanic': 0.0018351540340753223, 'white': 0.22480399342746385, 'asian': 0.00042016698587963404}",black
Michael E. Albertus,https://political-science.uchicago.edu/directory/michael-albertus,https://socialsciences.uchicago.edu/directory/michael-e-albertus,Stanford University,"{'male': 0.0001651562449635517, 'female': 0.0001241940952345811}",male,"{'black': 9.080576736225078e-06, 'hispanic': 0.04571541390430379, 'white': 0.952744734561601, 'asian': 0.0015307709573589804}",white
Fredrik Albritton Jonsson,https://history.uchicago.edu/directory/fredrik-albritton-jonsson,https://socialsciences.uchicago.edu/directory/fredrik-albritton-jonsson,University of Chicago,"{'male': 0.0001309051215680644, 'female': 0.00010902031295066072}",male,"{'black': 1.8089737622892575e-05, 'hispanic': 0.0007990120410093858, 'white': 0.9976921672583854, 'asian': 0.0014907309629819958}",white
Guy S. Alitto,https://history.uchicago.edu/directory/guy-salvatore-alitto,https://socialsciences.uchicago.edu/directory/guy-s-alitto,Harvard University,"{'male': 0.0006378651628331092, 'female': 4.5836360239079363e-05}",male,"{'black': 0.002080943339319818, 'hispanic': 0.08698704951577232, 'white': 0.9092503735333867, 'asian': 0.0016816336115212424}",white
Fernando Alvarez,https://economics.uchicago.edu/directory/fernando-alvarez,https://socialsciences.uchicago.edu/directory/fernando-alvarez,University of Minnesota,"{'male': 0.35621962554926573, 'female': 7.639556056869696e-05}",male,"{'black': 2.867688813872781e-05, 'hispanic': 0.9995749511485614, 'white': 0.00022060767899675812, 'asian': 0.00017576428430291535}",hispanic
Clifford  Ando,https://history.uchicago.edu/directory/clifford-ando,https://socialsciences.uchicago.edu/directory/clifford-ando,University of Michigan,"{'male': 0.9896973055913217, 'female': 1.1202749652283765e-05}",male,"{'black': 0.00043405508027488996, 'hispanic': 0.029219713208407473, 'white': 0.9337934352774755, 'asian': 0.03655279643384208}",white
Luc Anselin,https://sociology.uchicago.edu/directory/luc-anselin,https://socialsciences.uchicago.edu/directory/luc-anselin,Cornell University,"{'male': 0.0020006895125465954, 'female': 0.013395327790072832}",female,"{'black': 1.2225872108618409e-05, 'hispanic': 0.14744778739449302, 'white': 0.8490607462571566, 'asian': 0.0034792404762418352}",white
Brett Baker,No Link,https://socialsciences.uchicago.edu/directory/brett-baker,Cornell University,"{'male': 0.00024178934699802803, 'female': 5.0070527750836013e-05}",male,"{'black': 1.1227919914110989e-05, 'hispanic': 0.0005585893332849067, 'white': 0.9986882205837168, 'asian': 0.0007419621630837995}",white
Chaevia Clendinen,No Link,https://socialsciences.uchicago.edu/directory/chaevia-clendinen,Cornell University,"{'male': 0.00032261207788267704, 'female': 0.00012273102160583661}",male,"{'black': 1.0573234695444835e-05, 'hispanic': 0.001827010051000024, 'white': 0.9959574741621309, 'asian': 0.002204942552173921}",white
