,Linked Page,Directory Page,University
Andrew Abbott,https://sociology.uchicago.edu/directory/andrew-abbott,https://socialsciences.uchicago.edu/directory/andrew-abbott,University of Chicago
Hussein Ali Agrama,https://anthropology.uchicago.edu/people/faculty/hussein-ali-agrama,https://socialsciences.uchicago.edu/directory/hussein-ali-agrama,Johns Hopkins University
Ufuk Akcigit,https://economics.uchicago.edu/directory/ufuk-akcigit,https://socialsciences.uchicago.edu/directory/ufuk-akcigit,Massachusetts Institute of Technology
Michael E. Albertus,https://political-science.uchicago.edu/directory/michael-albertus,https://socialsciences.uchicago.edu/directory/michael-e-albertus,Stanford University
Fredrik Albritton Jonsson,https://history.uchicago.edu/directory/fredrik-albritton-jonsson,https://socialsciences.uchicago.edu/directory/fredrik-albritton-jonsson,University of Chicago
Guy S. Alitto,https://history.uchicago.edu/directory/guy-salvatore-alitto,https://socialsciences.uchicago.edu/directory/guy-s-alitto,Harvard University
Fernando Alvarez,https://economics.uchicago.edu/directory/fernando-alvarez,https://socialsciences.uchicago.edu/directory/fernando-alvarez,University of Minnesota
Clifford  Ando,https://history.uchicago.edu/directory/clifford-ando,https://socialsciences.uchicago.edu/directory/clifford-ando,University of Michigan
Luc Anselin,https://sociology.uchicago.edu/directory/luc-anselin,https://socialsciences.uchicago.edu/directory/luc-anselin,Cornell University
Brett Baker,No Link,https://socialsciences.uchicago.edu/directory/brett-baker,Cornell University
Chaevia Clendinen,No Link,https://socialsciences.uchicago.edu/directory/chaevia-clendinen,Cornell University
Paul Fatula,No Link,https://socialsciences.uchicago.edu/directory/paul-fatula,Cornell University
Jacqueline Hill,No Link,https://socialsciences.uchicago.edu/directory/jacqueline-hill,Cornell University
Cathy Mican,No Link,https://socialsciences.uchicago.edu/directory/cathy-mican,Cornell University
Kelly Therese Pollock,No Link,https://socialsciences.uchicago.edu/directory/kelly-therese-pollock,Cornell University
Lindsey Weglarz,No Link,https://socialsciences.uchicago.edu/directory/lindsey-weglarz,Cornell University
Joshua Beck,No Link,https://socialsciences.uchicago.edu/directory/joshua-beck,Cornell University
Katie Kaftanich,No Link,https://socialsciences.uchicago.edu/directory/katie-kaftanich,Cornell University
Rohit Rijhsinghani,No Link,https://socialsciences.uchicago.edu/directory/rohit-rijhsinghani,Cornell University
Yasmin Omer,No Link,https://socialsciences.uchicago.edu/directory/yasmin-omer,Cornell University
Elizabeth Braun Rush,No Link,https://socialsciences.uchicago.edu/directory/elizabeth-braun-rush,Cornell University
Andreas Glaeser,https://sociology.uchicago.edu/directory/andreas-glaeser,https://socialsciences.uchicago.edu/directory/andreas-glaeser,Harvard University
Emilio H. Kouri,https://history.uchicago.edu/directory/emilio-kourí,https://socialsciences.uchicago.edu/directory/emilio-h-kouri,Harvard University
Joseph P. Masco,https://anthropology.uchicago.edu/people/faculty/joseph-masco,https://socialsciences.uchicago.edu/directory/joseph-p-masco,University of California
Robert  Shimer,https://economics.uchicago.edu/directory/robert-shimer,https://socialsciences.uchicago.edu/directory/robert-shimer,Massachusetts Institute of Technology
Mark Bradley,https://history.uchicago.edu/directory/mark-philip-bradley,https://socialsciences.uchicago.edu/directory/mark-bradley,Harvard University
Howard C. Nusbaum,https://psychology.uchicago.edu/directory/howard-c-nusbaum,https://socialsciences.uchicago.edu/directory/howard-c-nusbaum,SUNY at Buffalo
